Image_Name,Generation,Generation_Time_Seconds,Solution_ID,Obj1_Attack_Score,Obj2_Distortion_Score,Active_MMRs,MMR1_Rotation,MMR2_Scale,MMR3_HistEq,MMR4_Downsample,MMR5_Shear,MMR6_Translate,Original_Caption,Original_Categories,Transformed_Caption,Transformed_Categories
3753.jpg,3,68.024163,17,2.000000,1.009828,2,True,False,False,True,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 plastic bottle
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,3,68.024163,18,2.000000,1.009828,2,True,False,False,True,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 plastic bottle
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,3,68.024163,19,0.000000,0.760425,2,True,True,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: One object
4. Objects: One object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,3,68.024163,20,1.000000,0.883944,2,False,False,True,True,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0",1. Animals: There are no visible animals in the underwater image.,"Trash:0, Objects:0, Animal:1, Vegetation:0"
3753.jpg,3,68.024163,21,2.000000,1.032933,4,True,True,True,False,False,True,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 piece of trash
4. Objects: 1 rock

In the underwater image, there is a fish swimming in the water, a plant, a piece of trash, and a rock. The image is taken from an underwater view","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,3,68.024163,22,0.000000,0.856836,2,True,True,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One object is visible in the image, which is a small piece of trash.","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,3,68.024163,23,1.000000,0.900369,2,False,False,True,True,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0",1. Animals: There are no visible animals in the underwater image.,"Trash:0, Objects:0, Animal:1, Vegetation:0"
3753.jpg,3,68.024163,24,2.000000,1.042548,4,True,True,True,False,False,True,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 piece of trash
4. Objects: 1 rock

In the underwater image, there is a fish swimming in the water, a plant, a piece of trash, and a rock. The image is taken from an underwater view","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,3,68.024163,25,2.000000,1.042548,4,True,True,True,False,False,True,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 piece of trash
4. Objects: 1 rock

In the underwater image, there is a fish swimming in the water, a plant, a piece of trash, and a rock. The image is taken from an underwater view","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,3,68.024163,26,0.000000,0.882062,2,True,True,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: One object
4. Objects: One object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,3,68.024163,27,2.000000,1.050015,2,True,False,False,False,False,True,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 plastic bottle
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,3,68.024163,28,2.000000,1.052310,2,True,False,False,False,False,True,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 plastic bottle
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,3,68.024163,29,2.000000,1.075483,2,True,False,False,False,False,True,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 plastic bottle
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,4,58.548034,0,0.000000,0.000000,0,False,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,4,58.548034,1,0.000000,0.000000,0,False,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,4,58.548034,2,2.000000,0.726231,2,False,False,True,False,True,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 plastic bottle
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,4,58.548034,3,0.000000,0.000000,0,False,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,4,58.548034,4,1.000000,0.116155,1,False,False,True,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0",1. Animals: There are no visible animals in the underwater image.,"Trash:0, Objects:0, Animal:1, Vegetation:0"
3753.jpg,4,58.548034,5,0.000000,0.000000,0,False,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,4,58.548034,6,0.000000,0.000000,0,False,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,4,58.548034,7,0.000000,0.000000,0,False,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,4,58.548034,8,0.000000,0.000000,0,False,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,4,58.548034,9,1.500000,0.357971,3,True,True,True,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 piece of trash
4. Objects: 1 object","Trash:1, Objects:1, Animal:1, Vegetation:1"
3753.jpg,4,58.548034,10,2.000000,0.819835,3,False,True,True,True,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 plastic bottle
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,4,58.548034,11,1.000000,0.131807,1,False,False,True,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0",1. Animals: There are no visible animals in the underwater image.,"Trash:0, Objects:0, Animal:1, Vegetation:0"
3753.jpg,4,58.548034,12,1.000000,0.131807,1,False,False,True,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0",1. Animals: There are no visible animals in the underwater image.,"Trash:0, Objects:0, Animal:1, Vegetation:0"
3753.jpg,4,58.548034,13,1.500000,0.531939,2,False,True,True,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 piece of trash
4. Objects: 1 box","Trash:1, Objects:1, Animal:1, Vegetation:1"
3753.jpg,4,58.548034,14,2.000000,0.961889,2,True,False,True,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 piece of trash
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,4,58.548034,15,2.000000,0.961889,2,True,False,True,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 piece of trash
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,4,58.548034,16,1.000000,0.135220,1,False,False,True,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0",1. Animals: There are no visible animals in the underwater image.,"Trash:0, Objects:0, Animal:1, Vegetation:0"
3753.jpg,4,58.548034,17,1.500000,0.711462,3,True,True,True,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 piece of trash
4. Objects: 1 object","Trash:1, Objects:1, Animal:1, Vegetation:1"
3753.jpg,4,58.548034,18,2.000000,0.962329,2,True,False,True,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 piece of trash
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,4,58.548034,19,0.000000,0.151109,1,True,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: One object
4. Objects: One object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,4,58.548034,20,0.000000,0.151109,1,True,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: One object
4. Objects: One object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,4,58.548034,21,1.000000,0.337980,2,False,False,True,True,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0",1. Animals: There are no visible animals in the underwater image.,"Trash:0, Objects:0, Animal:1, Vegetation:0"
3753.jpg,4,58.548034,22,2.000000,1.009828,2,True,False,False,True,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 plastic bottle
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,4,58.548034,23,2.000000,1.009828,2,True,False,False,True,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 plastic bottle
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,4,58.548034,24,0.000000,0.258141,1,True,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: One object
4. Objects: One object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,4,58.548034,25,1.000000,0.338118,2,False,False,True,True,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0",1. Animals: There are no visible animals in the underwater image.,"Trash:0, Objects:0, Animal:1, Vegetation:0"
3753.jpg,4,58.548034,26,2.000000,1.032933,4,True,True,True,False,False,True,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 piece of trash
4. Objects: 1 rock

In the underwater image, there is a fish swimming in the water, a plant, a piece of trash, and a rock. The image is taken from an underwater view","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,4,58.548034,27,0.000000,0.302538,1,True,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: One object
4. Objects: One object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,4,58.548034,28,1.000000,0.485298,1,False,False,True,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0",1. Animals: There are no visible animals in the underwater image.,"Trash:0, Objects:0, Animal:1, Vegetation:0"
3753.jpg,4,58.548034,29,2.000000,1.042548,4,True,True,True,False,False,True,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 piece of trash
4. Objects: 1 rock

In the underwater image, there is a fish swimming in the water, a plant, a piece of trash, and a rock. The image is taken from an underwater view","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,5,58.389961,0,0.000000,0.000000,0,False,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,5,58.389961,1,0.000000,0.000000,0,False,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,5,58.389961,2,2.000000,0.726231,2,False,False,True,False,True,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: 1 fish
2. Vegetation: 1 plant
3. Trash: 1 plastic bottle
4. Objects: 1 rock","Trash:1, Objects:0, Animal:1, Vegetation:1"
3753.jpg,5,58.389961,3,0.000000,0.000000,0,False,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,5,58.389961,4,1.000000,0.116155,1,False,False,True,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0",1. Animals: There are no visible animals in the underwater image.,"Trash:0, Objects:0, Animal:1, Vegetation:0"
3753.jpg,5,58.389961,5,0.000000,0.000000,0,False,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0"
3753.jpg,5,58.389961,6,0.000000,0.000000,0,False,False,False,False,False,False,"1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0","1. Animals: None
2. Vegetation: None
3. Trash: None
4. Objects: One yellow object","Trash:0, Objects:1, Animal:0, Vegetation:0"
